tm,position_2,rotation,pos_vorp_wo_leader,conference
ATL,big,"Jalen Johnson, Clint Capela, Onyeka Okongwu, Bruno Fernando, Mouhamed Gueye",1.5,East
ATL,guard,"Dejounte Murray, Trae Young, Kobe Bufkin, Patty Mills, Vit Krejci, Trent Forrest",1.6,East
ATL,wing,"Bogdan Bogdanović, Saddiq Bey, De'Andre Hunter, Dylan Windler, Mouhamed Gueye, Seth Lundy, Wesley Matthews, AJ Griffin, Garrison Mathews",-0.6,East
BOS,big,"Kristaps Porziņģis, Al Horford, Luke Kornet, Neemias Queta, Drew Peterson, Lamar Stevens, Xavier Tillman Sr.",3.6,East
BOS,guard,"Derrick White, Jrue Holiday, Payton Pritchard, Dalano Banton, Jaden Springer",3.1999999999999997,East
BOS,wing,"Jayson Tatum, Jaylen Brown, Sam Hauser, Oshae Brissett, JD Davison, Jordan Walsh, Svi Mykhailiuk",3.1,East
BRK,big,"Nic Claxton, Cameron Johnson, Day'Ron Sharpe, Trendon Watford, Harry Giles, Noah Clowney",1.9,East
BRK,guard,"Ben Simmons, Dennis Smith Jr., Spencer Dinwiddie, Dennis Schröder, Jacob Gilyard, Keon Johnson, Armoni Brooks",0.5,East
BRK,wing,"Mikal Bridges, Royce O'Neale, Cam Thomas, Dorian Finney-Smith, Lonnie Walker IV, Dariq Whitehead, Keita Bates-Diop, Jalen Wilson",0.8,East
CHI,big,"Nikola Vučević, Andre Drummond, Adama Sanogo, Henri Drell, Patrick Williams, Terry Taylor",0.4,East
CHI,guard,"Alex Caruso, Coby White, Andrew Funk, Jevon Carter",0.5,East
CHI,wing,"DeMar DeRozan, Ayo Dosunmu, Zach LaVine, Henri Drell, Javonte Green, Torrey Craig, Dalen Terry, Onuralp Bitim, Julian Phillips",0.4,East
CHO,big,"Mark Williams, Aleksej Pokusevski, Dāvis Bertāns, Marques Bolden, Nick Richards, P.J. Washington, Nathan Mensah, JT Thor",-1.4000000000000001,East
CHO,guard,"Terry Rozier, LaMelo Ball, Tre Mann, Amari Bailey, Frank Ntilikina, Vasilije Micić, Théo Maledon, Nick Smith Jr., Ish Smith",-1.4000000000000001,East
CHO,wing,"Miles Bridges, James Bouknight, Gordon Hayward, Grant Williams, Seth Curry, Leaky Black, Cody Martin, Brandon Miller, Bryce McGowens",-1.4000000000000001,East
