player,pts_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,pts_as_percent_of_other_stats
Aaron Gordon,16.4,6.5,2.9,0.8,0.7,0.6007326007326007
Aaron Holiday,3.9,1.2,1.3,0.5,0.2,0.5492957746478874
Aaron Nesmith,10,3.8,1.4,0.8,0.4,0.6097560975609757
Aaron Wiggins,6.6,3,1.2,0.5,0.2,0.5739130434782609
AJ Griffin,8.8,2.1,1,0.6,0.2,0.6929133858267718
Al Horford,9.7,6.2,3,0.5,1,0.47549019607843135
Alex Caruso,5.7,3,3,1.5,0.6,0.4130434782608696
Alperen Şengün,14.7,8.7,3.8,0.9,0.9,0.506896551724138
Andre Drummond,6.1,6.7,0.5,0.7,0.4,0.42361111111111105
Andrew Nembhard,9.2,2.6,4.3,0.9,0.2,0.5348837209302326
Anfernee Simons,21.1,2.6,4.1,0.7,0.2,0.735191637630662
Anthony Edwards,24.4,5.7,4.5,1.6,0.7,0.6612466124661246
Anthony Gill,3.1,1.6,0.5,0.1,0.2,0.5636363636363636
Anthony Lamb,6.8,3.5,1.6,0.5,0.3,0.5354330708661417
Austin Reaves,12.4,3.1,3.2,0.5,0.3,0.635897435897436
Ayo Dosunmu,8.7,2.7,2.6,0.8,0.3,0.5761589403973509
Bam Adebayo,20.7,9.3,3.3,1.2,0.8,0.5864022662889519
Bennedict Mathurin,16.5,4,1.4,0.6,0.1,0.7300884955752212
Bismack Biyombo,4.2,4.3,0.9,0.3,1.4,0.37837837837837834
Bobby Portis,13.7,9.5,1.5,0.4,0.2,0.541501976284585
Bojan Bogdanović,21.6,3.8,2.6,0.6,0.1,0.7526132404181184
Bol Bol,9,5.8,0.9,0.4,1.2,0.5202312138728323
Brandon Clarke,10,5.5,1.3,0.6,0.7,0.5524861878453038
Brook Lopez,15.6,6.8,1.3,0.5,2.5,0.5842696629213483
Bruce Brown,11.2,4.1,3.3,1,0.6,0.5544554455445544
Buddy Hield,16.9,5,2.8,1.2,0.3,0.6450381679389312
Caleb Martin,9.8,5,1.6,1,0.5,0.547486033519553
Cam Thomas,10.3,1.7,1.4,0.4,0.1,0.7410071942446044
Caris LeVert,12,3.8,3.9,1,0.3,0.5714285714285714
Cedi Osman,8.8,2.3,1.5,0.5,0.2,0.6616541353383458
Chimezie Metu,4.7,3,0.6,0.3,0.3,0.5280898876404493
Chris Boucher,9.4,5.7,0.4,0.6,0.9,0.5529411764705883
Chris Paul,13.5,4.3,9.1,1.6,0.4,0.4671280276816609
Christian Braun,4.4,2.3,0.7,0.5,0.2,0.54320987654321
Christian Wood,16.8,7.4,1.8,0.5,1,0.6109090909090908
CJ McCollum,20.9,4.3,5.9,0.9,0.5,0.643076923076923
Clint Capela,12,11.1,0.9,0.7,1.2,0.46332046332046334
Coby White,9.4,2.7,2.7,0.8,0.1,0.5987261146496815
Cole Anthony,12.9,4.7,3.9,0.6,0.5,0.5707964601769911
Corey Kispert,10.6,2.8,1.2,0.4,0.1,0.7019867549668874
Cory Joseph,6.6,1.6,3.4,0.5,0.2,0.5365853658536586
D'Angelo Russell,17.9,3,6.2,1,0.4,0.6280701754385966
Damian Lillard,32.2,4.8,7.3,0.9,0.3,0.7076923076923078
Damion Lee,8.3,3,1.4,0.4,0.1,0.6287878787878788
Daniel Gafford,8.6,5.4,1,0.4,1.3,0.5149700598802395
Darius Garland,21.7,2.7,7.8,1.2,0.1,0.6477611940298508
David Roddy,6.5,2.7,0.7,0.4,0.2,0.6190476190476192
Davion Mitchell,5.6,1.3,2.3,0.5,0.2,0.5656565656565657
De'Aaron Fox,25.1,4.2,6.1,1.2,0.3,0.6802168021680217
De'Andre Hunter,15.4,4.3,1.4,0.5,0.3,0.7031963470319635
De'Anthony Melton,10.5,4.1,2.6,1.7,0.5,0.5412371134020619
Deandre Ayton,18,10,1.8,0.6,0.8,0.5769230769230769
Dejounte Murray,20.5,5.3,6.1,1.5,0.3,0.6083086053412464
DeMar DeRozan,24.9,4.7,5.1,1.1,0.5,0.6859504132231405
Deni Avdija,9.2,6.5,2.7,0.8,0.4,0.46938775510204084
Dennis Schröder,12.8,2.5,4.6,0.8,0.1,0.6153846153846154
Derrick Jones Jr.,5,2.4,0.6,0.4,0.6,0.5555555555555556
Derrick White,12.3,3.5,3.9,0.7,0.9,0.5774647887323945
Desmond Bane,21.4,4.9,4.3,1,0.4,0.6687500000000001
Devonte' Graham,7.4,1.7,2.7,0.6,0.2,0.5873015873015873
Dillon Brooks,14.2,3.3,2.6,0.9,0.2,0.6698113207547169
Domantas Sabonis,19.1,12.4,7.2,0.8,0.5,0.47750000000000004
Donovan Mitchell,27.9,4.2,4.5,1.5,0.4,0.7246753246753246
Donte DiVincenzo,9.1,4.3,3.3,1.3,0.1,0.5027624309392265
Dorian Finney-Smith,8.3,4.8,1.5,0.9,0.5,0.51875
Doug McDermott,10,2.2,1.5,0.2,0.1,0.7142857142857144
Draymond Green,8.4,7.2,6.9,1,0.8,0.345679012345679
Drew Eubanks,6.3,5.3,1.3,0.5,1.2,0.4315068493150685
Dwight Powell,6.9,4.2,0.9,0.7,0.3,0.5307692307692308
Dyson Daniels,3.8,3.2,2.3,0.8,0.2,0.3689320388349514
Eric Gordon,12.7,2,2.7,0.6,0.4,0.6902173913043479
Evan Mobley,16.4,9,2.8,0.8,1.5,0.5377049180327869
Franz Wagner,18.8,4.1,3.6,0.9,0.2,0.6811594202898551
Fred VanVleet,19.7,4.2,7,1.7,0.6,0.5933734939759036
Gabe Vincent,9.5,2.1,2.4,0.9,0.1,0.6333333333333333
Gary Trent Jr.,17.7,2.7,1.6,1.6,0.2,0.74369747899159655
Georges Niang,8.2,2.4,1,0.4,0.2,0.6721311475409836
Giannis Antetokounmpo,31.1,11.8,5.6,0.8,0.8,0.6207584830339321
Grant Williams,8.3,4.7,1.7,0.5,0.4,0.5320512820512822
Grayson Allen,10.5,3.3,2.3,0.9,0.2,0.6104651162790697
Hamidou Diallo,9.3,3.5,1,0.9,0.3,0.62
Harrison Barnes,15,4.6,1.6,0.6,0.1,0.6849315068493149
Herbert Jones,9.4,4,2.4,1.6,0.6,0.5222222222222221
Immanuel Quickley,14.2,4,3.3,0.9,0.2,0.6283185840707964
Isaac Okoro,6.4,2.5,1.1,0.7,0.4,0.5765765765765766
Isaiah Hartenstein,4.9,6.6,1.1,0.6,0.8,0.35000000000000003
Isaiah Jackson,7.1,4.3,0.8,0.5,1.4,0.5035460992907801
Isaiah Joe,9.4,2.4,1.2,0.6,0.1,0.6861313868613139
Ish Wainright,4.3,2.3,0.9,0.7,0.3,0.5058823529411764
Ivica Zubac,10.6,10,1,0.4,1.3,0.45493562231759654
Ja Morant,26.6,5.8,8,1.1,0.3,0.6363636363636365
Jabari Smith Jr.,12.6,7.2,1.3,0.5,0.9,0.5599999999999999
Jaden Ivey,15.8,3.9,5.1,0.8,0.2,0.6124031007751939
Jaden McDaniels,12.2,3.9,1.9,0.9,0.9,0.6161616161616164
Jakob Poeltl,12.7,9.2,2.8,0.9,1.2,0.4738805970149254
Jalen Brunson,24,3.6,6.2,0.9,0.2,0.6876790830945557
Jalen Duren,8.9,8.7,1.2,0.6,0.9,0.43842364532019706
Jalen Green,22,3.8,3.6,0.8,0.3,0.721311475409836
Jalen Johnson,5.2,4,1,0.4,0.4,0.4727272727272727
Jalen McDaniels,9.4,4.4,1.6,1,0.4,0.5595238095238096
Jalen Smith,9.3,5.8,1,0.3,0.8,0.5406976744186046
Jalen Williams,14.1,4.6,3.3,1.4,0.5,0.5899581589958159
Jamal Murray,20.2,4,6.2,1,0.2,0.639240506329114
James Harden,21.3,6.2,10.9,1.3,0.5,0.5298507462686568
JaMychal Green,6.5,3.6,0.9,0.4,0.4,0.5508474576271186
Jaren Jackson Jr.,17.8,6.7,0.9,1.1,3.1,0.6013513513513513
Jarred Vanderbilt,8.1,7.7,2.5,1.1,0.3,0.41116751269035523
Jarrett Allen,14.4,9.9,1.7,0.8,1.2,0.5142857142857143
Jaylen Brown,26.7,6.8,3.4,1.1,0.4,0.6953125
Jaylen Nowell,10.8,2.6,2,0.6,0.1,0.670807453416149
Jayson Tatum,30.3,8.9,4.6,1,0.7,0.6659340659340659
Jerami Grant,20.5,4.5,2.4,0.8,0.8,0.7068965517241379
Jeremy Sochan,11,5.3,2.5,0.8,0.4,0.55
Jevon Carter,8.1,2.5,2.3,0.8,0.4,0.5744680851063829
Jimmy Butler,22.6,5.9,5.1,1.8,0.3,0.6330532212885155
Jock Landale,6.5,4,1,0.2,0.5,0.5327868852459017
Joe Harris,7.6,2.3,1.4,0.5,0.2,0.6333333333333334
Joel Embiid,33,10.2,4.1,1,1.7,0.6599999999999999
John Collins,12.9,6.5,1.2,0.6,1,0.5810810810810811
John Konchar,5.1,4.2,1.3,1,0.3,0.4285714285714285
Jonas Valančiūnas,14.3,10.1,1.8,0.3,0.6,0.5276752767527675
Jonathan Kuminga,9.8,3.4,1.8,0.6,0.4,0.6125
Jordan Clarkson,20.8,4,4.4,0.5,0.2,0.6956521739130435
Jordan Goodwin,6,3.1,2.4,0.9,0.4,0.46875
Jordan Nwora,8.3,3.6,1.4,0.4,0.2,0.5971223021582734
Jordan Poole,20.5,2.7,4.6,0.8,0.3,0.7093425605536332
Jose Alvarado,9,2.3,3,1.1,0.2,0.576923076923077
Josh Christopher,5.6,1.1,1.1,0.5,0.2,0.6588235294117648
Josh Giddey,16.6,7.9,6.1,0.7,0.4,0.5236593059936909
Josh Green,9.2,2.9,1.7,0.7,0.1,0.6301369863013699
Josh Hart,10,7.8,3.8,1.2,0.3,0.4329004329004329
Josh Okogie,7.3,3.4,1.4,0.8,0.5,0.5447761194029851
Josh Richardson,10.6,2.7,2.8,1.1,0.3,0.6057142857142855
Jrue Holiday,19.2,5,7.3,1.1,0.4,0.5818181818181818
JT Thor,3.5,2,0.5,0.3,0.3,0.5303030303030303
Julius Randle,25.1,10,4.1,0.6,0.3,0.6259351620947631
Keegan Murray,12,4.6,1.2,0.8,0.5,0.6282722513089005
