player,tm,experience,age,salary,vorp,vorp_per_million,percent_of_cap
Trae Young,ATL,5,24,37096500,1.1,0.029652393082905397,0.3
John Collins,ATL,6,25,23500000,0.2,0.00851063829787234,0.1900448829404391
Clint Capela,ATL,9,28,18706896,0.6,0.03207373366484744,0.15128297278719016
Dejounte Murray,ATL,6,26,16571120,0.9,0.05431135614249369,0.1340109174719987
De'Andre Hunter,ATL,4,25,9835881,-0.3,-0.030500572343240016,0.0795429299260038
Onyeka Okongwu,ATL,3,22,6395160,0.2,0.03127365069834062,0.05171776313129271
Justin Holiday,ATL,10,33,6292440,-0.1,-0.015892086376667874,0.05088706481743561
AJ Griffin,ATL,1,19,3536160,0.3,0.08483779014524229,0.02859698354292184
Jalen Johnson,ATL,2,21,2792640,0.1,0.0358084106795004,0.022584125187012253
Aaron Holiday,ATL,5,26,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Frank Kaminsky,ATL,8,29,1836090,0,0,0.014848489749706846
Vit Krejci,ATL,2,22,1563518,0,0,0.012644195544054021
Tyrese Martin,ATL,1,23,1017781,0,0,0.008230811532085236
Jayson Tatum,BOS,6,24,30351780,1.8,0.059304594326922505,0.245455339452509
Jaylen Brown,BOS,7,26,28741071,0.4,0.013917365849031863,0.2324295095224617
Al Horford,BOS,16,36,26500000,0.9,0.033962264150943396,0.21430593182645263
Malcolm Brogdon,BOS,7,30,22600000,0.5,0.022123893805309734,0.18276656827463508
Marcus Smart,BOS,9,28,17207142,0.3,0.017434621042820474,0.13915443775019207
Derrick White,BOS,6,28,16892857,0.7,0.041437632485730506,0.13661280983381183
Grant Williams,BOS,4,24,4306281,0.4,0.09288757514895103,0.034824964619303705
Payton Pritchard,BOS,3,25,2239200,0,0,0.01810844688852048
Luke Kornet,BOS,6,27,2133278,0.2,0.09375243170369732,0.017251853948485708
Justin Jackson,BOS,6,27,1836090,0,0,0.014848489749706846
Blake Griffin,BOS,13,33,1836090,0,0,0.014848489749706846
Noah Vonleh,BOS,8,27,1836090,-0.1,-0.054463561154409645,0.014848489749706846
Sam Hauser,BOS,2,25,1637966,0.4,0.24420531317499877,0.013246257733209333
Kevin Durant,BRK,15,34,44119845,1.9,0.04306452119222087,0.3567979054627795
Kyrie Irving,BRK,12,30,36934550,0.4,0.01082996814635619,0.29869030771097005
Ben Simmons,BRK,5,26,35448672,0.3,0.008462940445272533,0.28667398811208605
Joe Harris,BRK,9,31,18642857,-0.2,-0.010727969430865668,0.15076508835065303
Royce O'Neale,BRK,6,29,9200000,0.3,0.03260869565217391,0.07440054991710808
Nic Claxton,BRK,4,23,8500000,0.5,0.05882352941176471,0.0687396385103716
Seth Curry,BRK,9,32,8496653,0,0,0.0687125712668311
Patty Mills,BRK,14,34,6479000,0.1,0.015434480629726813,0.052395778577493834
Cam Thomas,BRK,2,21,2138160,-0.2,-0.09353836943914394,0.017291334762039545
Day'Ron Sharpe,BRK,2,21,2109480,0,0,0.017059399134689256
Edmond Sumner,BRK,5,27,1968175,-0.1,-0.050808490098695494,0.015916663297076545
Markieff Morris,BRK,12,33,1836090,0,0,0.014848489749706846
Yuta Watanabe,BRK,5,28,1836090,0.3,0.16339068346322894,0.014848489749706846
Kessler Edwards,BRK,2,22,1637966,0,0,0.013246257733209333
Zach LaVine,CHI,9,27,37096500,0.2,0.00539134419689189,0.3
DeMar DeRozan,CHI,14,33,27300000,1,0.036630036630036625,0.2207755448627229
Nikola Vučević,CHI,12,32,22000000,0.6,0.02727272727272727,0.17791435849743237
Alex Caruso,CHI,6,28,9030000,0.4,0.044296788482835,0.073025757146900655
Patrick Williams,CHI,3,21,7775400,0,0,0.0628797865027698
Coby White,CHI,4,22,7413955,0,0,0.05995677489790142
Andre Drummond,CHI,11,29,3200000,0.1,0.03125,0.025878452145081072
Derrick Jones Jr.,CHI,7,25,3200000,0.1,0.03125,0.025878452145081072
Dalen Terry,CHI,1,20,3191400,0,0,0.025808903804941167
Tony Bradley,CHI,6,25,2036318,0,0,0.01646773684848975
Goran Dragić,CHI,15,36,1836090,0,0,0.014848489749706846
Javonte Green,CHI,4,29,1815677,0.4,0.22030350111831565,0.014683409486070114
Ayo Dosunmu,CHI,2,23,1563518,0,0,0.012644195544054021
Marko Simonovic,CHI,2,23,1563518,0,0,0.012644195544054021
Gordon Hayward,CHO,13,32,30075000,0.1,0.003325020781379884,0.24321701508228538
Terry Rozier,CHO,8,28,21486316,-0.1,-0.004654124978893543,0.17376018761877804
Kelly Oubre Jr.,CHO,8,27,12600000,0.3,0.02380952380952381,0.10189640532125673
Mason Plumlee,CHO,10,32,9080417,0.3,0.03303813029732004,0.0734334802474627
LaMelo Ball,CHO,3,21,8623920,0,0,0.06974178156968987
Cody Martin,CHO,4,27,7000000,0,0,0.056609114067364845
P.J. Washington,CHO,4,24,5808435,0,0,0.046972908495410616
James Bouknight,CHO,2,22,4362240,-0.4,-0.09169600938967136,0.03527750596417452
Mark Williams,CHO,1,21,3722040,0,0,0.030100198131899236
Kai Jones,CHO,2,22,2909040,0,0,0.023525453883789574
Jalen McDaniels,CHO,4,25,1930681,0.1,0.051795195581248274,0.015613448708099147
Dennis Smith Jr.,CHO,6,25,1836090,0.2,0.10892712230881929,0.014848489749706846
Nick Richards,CHO,3,25,1782621,0.1,0.056097173768288384,0.014416085075411427
JT Thor,CHO,2,20,1563518,-0.1,-0.0639583298689238,0.012644195544054021
Donovan Mitchell,CLE,6,26,30351780,1.7,0.05600989464209347,0.245455339452509
Kevin Love,CLE,15,34,28942830,0.7,0.02418561004573499,0.23406113784319274
Jarrett Allen,CLE,6,24,20000000,0.5,0.024999999999999998,0.16174032590675672
Caris LeVert,CLE,7,28,18796296,0.1,0.0053201971282001515,0.15200595204399336
Darius Garland,CLE,4,23,8920795,0.8,0.08967810604323942,0.07214261453236828
Evan Mobley,CLE,2,21,8478720,0.6,0.07076539855072464,0.06856754680360681
Cedi Osman,CLE,6,27,7426088,0.1,0.013466040262383102,0.060054894666612756
Isaac Okoro,CLE,3,22,7040880,-0.2,-0.02840554021656384,0.056939711293518255
Dean Wade,CLE,4,26,1930681,0.3,0.1553855867437448,0.015613448708099147
Robin Lopez,CLE,15,34,1836090,0,0,0.014848489749706846
Raul Neto,CLE,8,30,1836090,0.1,0.054463561154409645,0.014848489749706846
Lamar Stevens,CLE,3,25,1782621,0,0,0.014416085075411427
Luka Dončić,DAL,5,23,37096500,2.3,0.062000458264256736,0.3
Spencer Dinwiddie,DAL,9,29,20171427,0.7,0.03470255227852744,0.1631266588492176
Tim Hardaway Jr.,DAL,10,30,19602273,-0.1,-0.005101449204385634,0.15852390117666088
Dāvis Bertāns,DAL,7,30,16000000,0,0,0.12939226072540536
Christian Wood,DAL,7,27,14317459,0.2,0.013968959156788925,0.11578552424083134
Dorian Finney-Smith,DAL,7,29,12402000,0.1,0.008063215610385421,0.10029517609477984
Dwight Powell,DAL,9,31,11080125,0.1,0.009025168939881095,0.08960515142938014
Reggie Bullock,DAL,10,31,10012800,-0.4,-0.039948865452221156,0.08097367676195867
